state,party,year
Alabama,Republican,1992
Alabama,Democrat,1993
Alabama,Democrat,1994
Alabama,Republican,1995
Alabama,Republican,1996
Alabama,Republican,1997
Alabama,Republican,1998
Alabama,Democrat,1999
Alabama,Democrat,2000
Alabama,Democrat,2001
Alabama,Democrat,2002
Alabama,Republican,2003
Alabama,Republican,2004
Alabama,Republican,2005
Alabama,Republican,2006
Alabama,Republican,2007
Alabama,Republican,2008
Alabama,Republican,2009
Alabama,Republican,2010
Alabama,Republican,2011
Alabama,Republican,2012
Alabama,Republican,2013
Alabama,Republican,2014
Alabama,Republican,2015
Alabama,Republican,2016
Alabama,Republican,2017
Alabama,Republican,2018
Alabama,Republican,2019
Arizona,Republican,1992
Arizona,Republican,1993
Arizona,Republican,1994
Arizona,Republican,1995
Arizona,Republican,1996
Arizona,Republican,1997
Arizona,Republican,1998
Arizona,Republican,1999
Arizona,Republican,2000
Arizona,Republican,2001
Arizona,Republican,2002
Arizona,Democrat,2003
Arizona,Democrat,2004
Arizona,Democrat,2005
Arizona,Democrat,2006
Arizona,Democrat,2007
Arizona,Democrat,2008
Arizona,Republican,2009
Arizona,Republican,2010
Arizona,Republican,2011
Arizona,Republican,2012
Arizona,Republican,2013
Arizona,Republican,2014
Arizona,Republican,2015
Arizona,Republican,2016
Arizona,Republican,2017
Arizona,Republican,2018
Arizona,Republican,2019
Arkansas,Democrat,1992
Arkansas,Democrat,1993
Arkansas,Democrat,1994
Arkansas,Democrat,1995
Arkansas,Republican,1996
Arkansas,Republican,1997
Arkansas,Republican,1998
Arkansas,Republican,1999
Arkansas,Republican,2000
Arkansas,Republican,2001
Arkansas,Republican,2002
Arkansas,Republican,2003
Arkansas,Republican,2004
Arkansas,Republican,2005
Arkansas,Republican,2006
Arkansas,Democrat,2007
Arkansas,Democrat,2008
Arkansas,Democrat,2009
Arkansas,Democrat,2010
Arkansas,Democrat,2011
Arkansas,Democrat,2012
Arkansas,Democrat,2013
Arkansas,Democrat,2014
Arkansas,Democrat,2015
Arkansas,Democrat,2016
Arkansas,Democrat,2017
Arkansas,Democrat,2018
Arkansas,Democrat,2019
California,Republican,1992
California,Republican,1993
California,Republican,1994
California,Republican,1995
California,Republican,1996
California,Republican,1997
California,Republican,1998
California,Democrat,1999
California,Democrat,2000
California,Democrat,2001
California,Democrat,2002
California,Republican,2003
California,Republican,2004
California,Republican,2005
California,Republican,2006
California,Republican,2007
California,Republican,2008
California,Republican,2009
California,Republican,2010
California,Democrat,2011
California,Democrat,2012
California,Democrat,2013
California,Democrat,2014
California,Democrat,2015
California,Democrat,2016
California,Democrat,2017
California,Democrat,2018
California,Democrat,2019
Colorado,Democrat,1992
Colorado,Democrat,1993
Colorado,Democrat,1994
Colorado,Democrat,1995
Colorado,Democrat,1996
Colorado,Democrat,1997
Colorado,Democrat,1998
Colorado,Republican,1999
Colorado,Republican,2000
Colorado,Republican,2001
Colorado,Republican,2002
Colorado,Republican,2003
Colorado,Republican,2004
Colorado,Republican,2005
Colorado,Republican,2006
Colorado,Democrat,2007
Colorado,Democrat,2008
Colorado,Democrat,2009
Colorado,Democrat,2010
Colorado,Democrat,2011
Colorado,Democrat,2012
Colorado,Democrat,2013
Colorado,Democrat,2014
Colorado,Democrat,2015
Colorado,Democrat,2016
Colorado,Democrat,2017
Colorado,Democrat,2018
Colorado,Democrat,2019
Connecticut,Independent,1992
Connecticut,Independent,1993
Connecticut,Independent,1994
Connecticut,Republican,1995
Connecticut,Republican,1996
Connecticut,Republican,1997
Connecticut,Republican,1998
Connecticut,Republican,1999
Connecticut,Republican,2000
Connecticut,Republican,2001
Connecticut,Republican,2002
Connecticut,Republican,2003
Connecticut,Republican,2004
Connecticut,Republican,2005
Connecticut,Republican,2006
Connecticut,Republican,2007
Connecticut,Republican,2008
Connecticut,Republican,2009
Connecticut,Republican,2010
Connecticut,Democrat,2011
Connecticut,Democrat,2012
Connecticut,Democrat,2013
Connecticut,Democrat,2014
Connecticut,Democrat,2015
Connecticut,Democrat,2016
Connecticut,Democrat,2017
Connecticut,Democrat,2018
Connecticut,Democrat,2019
Delaware,Republican,1992
Delaware,Democrat,1993
Delaware,Democrat,1994
Delaware,Democrat,1995
Delaware,Democrat,1996
Delaware,Democrat,1997
Delaware,Democrat,1998
Delaware,Democrat,1999
Delaware,Democrat,2000
Delaware,Democrat,2001
Delaware,Democrat,2002
Delaware,Democrat,2003
Delaware,Democrat,2004
Delaware,Democrat,2005
Delaware,Democrat,2006
Delaware,Democrat,2007
Delaware,Democrat,2008
Delaware,Democrat,2009
Delaware,Democrat,2010
Delaware,Democrat,2011
Delaware,Democrat,2012
Delaware,Democrat,2013
Delaware,Democrat,2014
Delaware,Democrat,2015
Delaware,Democrat,2016
Delaware,Democrat,2017
Delaware,Democrat,2018
Delaware,Democrat,2019
Florida,Democrat,1992
Florida,Democrat,1993
Florida,Democrat,1994
Florida,Democrat,1995
Florida,Democrat,1996
Florida,Democrat,1997
Florida,Democrat,1998
Florida,Republican,1999
Florida,Republican,2000
Florida,Republican,2001
Florida,Republican,2002
Florida,Republican,2003
Florida,Republican,2004
Florida,Republican,2005
Florida,Republican,2006
Florida,Republican,2007
Florida,Republican,2008
Florida,Republican,2009
Florida,Republican,2010
Florida,Republican,2011
Florida,Republican,2012
Florida,Republican,2013
Florida,Republican,2014
Florida,Republican,2015
Florida,Republican,2016
Florida,Republican,2017
Florida,Republican,2018
Florida,Republican,2019
Georgia,Democrat,1992
Georgia,Democrat,1993
Georgia,Democrat,1994
Georgia,Democrat,1995
Georgia,Democrat,1996
Georgia,Democrat,1997
Georgia,Democrat,1998
Georgia,Democrat,1999
Georgia,Democrat,2000
Georgia,Democrat,2001
Georgia,Democrat,2002
Georgia,Republican,2003
Georgia,Republican,2004
Georgia,Republican,2005
Georgia,Republican,2006
Georgia,Republican,2007
Georgia,Republican,2008
Georgia,Republican,2009
Georgia,Republican,2010
Georgia,Republican,2011
Georgia,Republican,2012
Georgia,Republican,2013
Georgia,Republican,2014
Georgia,Republican,2015
Georgia,Republican,2016
Georgia,Republican,2017
Georgia,Republican,2018
Georgia,Republican,2019
Idaho,Democrat,1992
Idaho,Democrat,1993
Idaho,Democrat,1994
Idaho,Republican,1995
Idaho,Republican,1996
Idaho,Republican,1997
Idaho,Republican,1998
Idaho,Republican,1999
Idaho,Republican,2000
Idaho,Republican,2001
Idaho,Republican,2002
Idaho,Republican,2003
Idaho,Republican,2004
Idaho,Republican,2005
Idaho,Republican,2006
Idaho,Republican,2007
Idaho,Republican,2008
Idaho,Republican,2009
Idaho,Republican,2010
Idaho,Republican,2011
Idaho,Republican,2012
Idaho,Republican,2013
Idaho,Republican,2014
Idaho,Republican,2015
Idaho,Republican,2016
Idaho,Republican,2017
Idaho,Republican,2018
Idaho,Republican,2019
Illinois,Republican,1992
Illinois,Republican,1993
Illinois,Republican,1994
